Transaction ID,Customer ID,Transaction Date,Transaction Amount,Merchant,Location,Transaction Type,Card Type,Is Fraudulent
90023589-2ef8-43e7-807a-b4ab92fcc2a4,5d7358c2-ede9-488a-96e4-fa78a9d9d6db,2024-03-05 15:53:49,231.55,Torres-Sanchez,West Adam,Online Purchase,MasterCard,Yes
3eb2e762-9525-4c33-a022-a47e3da3ec5d,0aac2ab4-f920-428a-939a-78ff9858c13d,2024-07-04 01:00:25,1485.69,"Brandt, Ross and Butler",New Benjaminbury,In-Store Purchase,Discover,Yes
12d58e99-92d7-46f3-8ac0-e01ac86c15ec,4d6ee059-5df1-4323-8484-2f04aae3d6b3,2024-01-14 00:18:53,497.33,Delgado LLC,Lake Jamieberg,ATM Withdrawal,Amex,Yes
e9cac917-d336-4629-9baa-f8c19691cb80,d7709d08-fa3c-419c-b2fb-bc9ef2997ef9,2023-12-09 03:06:54,287.68,"Smith, Mcdonald and Cruz",Lake James,In-Store Purchase,Visa,Yes
acb39efa-d3c7-4bae-9b6c-9cda5ed79503,e505e3e6-7982-4c7f-b0b1-26a0b6d59d31,2024-02-17 03:22:55,213.97,Huff Ltd,Lake Anthony,In-Store Purchase,Discover,No
96b01be7-12f1-4b3c-9838-dd1692714238,aadf4d53-53a5-40c3-a51f-36bfe7fdc5f1,2024-06-09 21:23:38,1483.93,"Williams, Johnson and Watson",West Connieport,ATM Withdrawal,Visa,Yes
7b11ab2d-dc2a-442b-867c-552e5731f31d,bda79f46-44cb-41af-839c-993c098ed184,2024-05-04 20:18:24,1095.28,Dougherty-Cross,North Richardmouth,In-Store Purchase,Amex,No
0b4e3edc-cf1d-4ea4-a992-0d42c01f4b57,989dd1ef-c5ef-44bc-ab85-db523ed0b2c3,2023-10-06 07:20:59,1185.08,"Sanders, Calderon and Walker",Josephville,In-Store Purchase,Visa,No
3f6be2c8-580f-4dc8-b966-4f57756e032b,b88c01a7-477b-494f-987a-703310f4b68d,2024-06-13 05:27:29,73.25,Perez and Sons,Wagnerborough,Online Purchase,Discover,Yes
b0c2b729-2496-4acc-8ac8-685bc01f8269,ac5e1567-70ef-40cb-b02d-3c8fc12dd10c,2024-06-11 22:43:09,196.45,Williams Inc,Orozcoview,ATM Withdrawal,MasterCard,No
fc69f74b-48ff-4004-8c14-54358ce7f710,663f58f8-0a88-422e-9704-cac64e785d08,2024-02-23 17:07:46,473.0,"Chan, Martinez and Rodriguez",Wrightmouth,ATM Withdrawal,Visa,Yes
9659a15d-681d-4330-8e59-d108c9aea219,863a0515-1773-4a1a-81d0-de500d6fbe01,2023-10-02 06:34:01,1208.02,"Tapia, Wright and Cohen",Ericville,In-Store Purchase,Discover,No
a79347de-5ee8-4318-a938-5938ccf864b9,000c71f1-cb97-4c3b-ba1e-59123a8dfb41,2024-08-17 08:15:37,1126.88,Bishop-Moss,Port Emma,In-Store Purchase,Amex,Yes
878ac607-6070-4537-919e-dd6366a35021,b93b4eb3-d749-4d12-a9fd-1c7fd8f7a1d8,2024-02-08 19:32:08,1434.88,Jones Ltd,South Brittanyshire,Online Purchase,Discover,No
73aa2a63-9871-40d2-9509-255480eb0885,2ab57bf2-ddc9-44dc-a907-b8d86992b367,2024-03-14 01:35:46,1405.64,"Hood, Jackson and Lynch",Lake Christopherhaven,Online Purchase,Amex,Yes
ba935a06-5a78-4367-9ef2-143f99c2c056,c8be05ae-5114-4a21-8aa6-4ff25d9872a5,2024-04-16 06:38:38,844.84,Christensen Ltd,Ellisview,ATM Withdrawal,Discover,Yes
f744326e-2958-4fa7-a86e-092aa544d3fb,fc7b3e46-e53c-4ea9-aadc-9cd3bdbe6f52,2024-07-25 01:13:54,903.93,Davidson Group,Lake Theresa,In-Store Purchase,Discover,Yes
4bdae710-ff3f-497c-881f-cae5b0ec6ab5,1ae24a52-b727-4c5b-a2ba-68ecac515e82,2024-07-04 19:16:23,563.6,Reynolds Inc,Rogersshire,Online Purchase,MasterCard,Yes
d4ad95c4-4cdc-4486-b02c-09997cc52b7d,a3e366e1-d3ba-4590-b9d0-5c174adb9f34,2024-05-22 20:31:20,1739.91,"Vega, Doyle and Johnson",West Davidfort,In-Store Purchase,Visa,No
575e6ffa-c3e8-48ab-863c-c27e58e07919,eede0cbd-3347-4567-9dff-6e32a0436820,2023-10-24 01:28:18,1520.03,Kirk-Medina,Gonzalesbury,ATM Withdrawal,MasterCard,No
87d60fdf-8e16-4155-a68b-269839b01433,e4ad8f51-f3ba-4110-967e-1f14f052d621,2024-02-13 17:46:49,327.72,"Harris, Wood and Huynh",Sandraport,In-Store Purchase,Visa,No
edaeea3e-2741-4655-9cd3-f2e99cb2ca80,559fe3f9-5fcc-4c83-b2d1-4c21f66abb23,2023-11-27 00:01:10,851.0,Huff-Bowman,Blackshire,Online Purchase,MasterCard,Yes
2036d39a-a57b-47df-bdf7-399942981874,0e1d4818-2c1f-447b-9af4-5cb43b93874d,2024-02-07 05:41:56,562.96,Hernandez-Yoder,Huntville,In-Store Purchase,Amex,Yes
2a4b82a5-8a21-4ea0-91c4-159ba808ab3e,607c6e2a-7c18-41af-9f99-35e5fd6ff405,2024-06-28 03:05:20,438.47,"Palmer, Barnes and Hall",South Ashley,Online Purchase,Discover,Yes
087dc602-0a19-45c6-932e-4bef659787fb,f1e40e75-c3a9-4e06-aaea-6106d9efa9c4,2024-04-07 08:02:25,1529.35,Weber Ltd,Burkefurt,ATM Withdrawal,Discover,No
334cdef3-c46f-4e6f-b6df-06079d3201c1,53e3bf53-9962-45e0-b77d-1a43f91d1179,2024-01-19 05:09:39,213.4,Calderon LLC,Longview,Online Purchase,Visa,No
aa516708-2ac0-4fdb-938b-365e479785e6,fcf45b1f-c283-4cf4-9742-71cff31a9f95,2024-01-07 19:52:17,766.06,Mccann-Gonzalez,Valerieville,In-Store Purchase,Amex,Yes
f2eeb120-7256-475c-aa5a-f796cf4e1c34,1f852842-8d0e-4539-8b97-5e75402d9772,2024-04-01 06:05:23,724.37,"Olson, Rivera and Harvey",Rogermouth,In-Store Purchase,MasterCard,No
ae295bc7-ead4-4b00-afbd-3da1b056b2b0,99303aed-8057-42cc-b323-dedb926463d3,2023-11-14 16:01:36,694.47,"Hall, Phillips and Bailey",Port Saraville,ATM Withdrawal,Amex,No
9d677630-eff0-4275-9269-aef28cb46016,14001e53-34fa-43c5-9bd7-a44cac48a1d7,2024-05-24 01:56:54,536.4,Ruiz-Smith,East Melindaside,ATM Withdrawal,Visa,Yes
b98f436a-f6a8-41b3-91a1-7f1a0a232663,c590d02a-ee61-4069-b605-db9b7e24db45,2024-08-05 06:35:38,96.47,Carter-Riley,Jefferymouth,In-Store Purchase,Discover,Yes
c8434cfd-c222-483e-b61b-7742ea2634e9,013ed398-4147-4ce3-aaf9-76e4a6ab481a,2024-05-30 19:35:54,924.26,Wise Ltd,North Christopher,ATM Withdrawal,MasterCard,Yes
2e01b989-ff6f-4456-a76a-84dc96da43e0,59c4845d-21f0-42af-bd80-7413ddbc503c,2024-08-12 07:12:20,258.4,Stafford-Thompson,East Earlborough,Online Purchase,Discover,Yes
6d4e5848-8e17-444c-b2a0-63c0890e9d52,15f47517-4ec9-45df-9250-85ad5de81757,2023-10-10 17:14:54,1845.37,"Murphy, Rodriguez and Cooper",Vargasview,In-Store Purchase,MasterCard,No
063646d8-ec0e-465d-8db5-afef554359bd,179e361d-c91c-4516-a6e7-5bc54fd9f9b5,2024-04-21 06:33:24,166.81,Maxwell-Mitchell,South Amandamouth,ATM Withdrawal,Amex,No
5e3646a0-a4fe-400d-8e76-39a48650b608,2fe7fdae-afbe-43dd-b039-a8d38bc74f10,2023-09-25 01:30:40,593.42,"Burton, Smith and Smith",New Dianebury,ATM Withdrawal,Visa,Yes
2df9d6d1-772a-4542-9ec8-80aefcf823c0,7eaf43ba-3e47-4d55-ba71-17f39840f0e3,2024-06-20 23:32:30,1260.99,Davis-Porter,Lisaport,Online Purchase,Discover,Yes
8f169b3e-c12b-4a11-a524-769c1412b99a,09863cd4-61f2-49e2-9ce2-6d85c6242856,2023-09-24 22:51:10,1772.05,Wilkinson-Smith,Toniland,ATM Withdrawal,Discover,No
e426dd07-64f7-4e6b-8ba9-257f4f8fa40a,a183e205-0d73-4ae2-bad5-e8c73046e38b,2023-10-05 23:25:28,729.65,Cuevas LLC,Kennedyport,Online Purchase,MasterCard,Yes
5c01d8f5-b4de-49db-a9f6-e4a14d450511,e6ba182d-c13f-4838-95fd-60aac8006803,2024-06-04 19:48:02,392.65,Williams Group,South Cliffordchester,ATM Withdrawal,Visa,No
5fdda9db-78e2-4337-8596-261c8cc9d5a2,f1d5342a-67ae-4bbd-b7d9-7ffaf29f0adf,2023-09-04 12:38:57,148.41,Miller-Brown,Lake Christianfurt,In-Store Purchase,MasterCard,Yes
7576c00a-6ca9-4fea-9e62-9e43bc719004,b14f2abd-dee0-422a-bb95-acdd0ddb85e2,2023-08-30 22:51:45,1325.91,"Hanson, Gentry and Jones",Lake Mary,In-Store Purchase,Amex,No
8f5768cd-79fd-44a3-b6b9-6a12900bb102,71a74b03-0523-4f28-894e-6489e63b3456,2024-05-04 22:50:06,1548.41,"Howard, Harrell and Mills",Lake Joshuaside,Online Purchase,Discover,No
dd93e1f1-342d-4ed8-a8a1-b9407a62eb3c,7bbf68ab-ea9e-4e72-97d3-efca5bc857c3,2023-10-08 00:31:53,1970.59,Jones Inc,South Kellyborough,ATM Withdrawal,Amex,Yes
ed811448-f243-4d0d-b625-2ddfc167540b,992a4811-4cef-4a55-a893-e041ee4714e7,2024-01-02 17:49:22,1712.08,Jones-Frey,East Ralphton,Online Purchase,Visa,Yes
ac88c655-fbee-4aac-84b9-896fe637d39b,06ce4994-ca15-48bf-8e3c-d6133e768772,2023-11-27 06:06:49,1734.3,Ray-Rowe,Leonardstad,Online Purchase,Visa,No
74d2aed7-c323-4ce7-abb5-04291dd074a4,58930b72-c0ac-4aa5-90c3-8b5a3a8d500b,2023-11-02 10:16:41,766.45,"Newman, Chapman and Tucker",West Donald,Online Purchase,MasterCard,Yes
def6aa74-01fb-4148-89f2-4a22630583f4,31368004-5617-4dc6-aac7-d6ad35a2ed3a,2024-03-07 02:26:53,912.29,Pierce Inc,East Kevin,ATM Withdrawal,Discover,Yes
061bb8e0-575b-4cbe-8170-40489619c841,1c83e4db-0b69-41c9-9233-f885a776280b,2023-10-15 23:59:22,1669.88,"Walker, Nash and Blair",Port Stephanieport,ATM Withdrawal,MasterCard,Yes
8e2bc150-42c8-4b9e-826f-ad3bf257223d,8a3f687f-e876-45f0-8093-42f27bd7707e,2023-11-12 19:54:21,333.68,"Madden, Shepard and Ruiz",Port Andrea,ATM Withdrawal,Amex,Yes
061b5ccd-44b9-4b8d-9da0-c93d92372c8b,2bcc7165-043c-4b63-978d-d4fa69501951,2024-04-06 08:02:53,716.99,"Vazquez, Carter and Strickland",North Allisonville,Online Purchase,Amex,No
05661a02-b825-489e-a8d2-26acd5e27748,c0acfacd-7353-4dd0-91d2-a1eea0a23446,2024-01-09 15:48:33,1343.65,Rodriguez-Garza,Johnhaven,Online Purchase,Discover,Yes
b5791587-3688-4b90-b243-8fa4160f50c3,433c571d-3e9b-4719-9973-488cdb05d0f6,2023-12-21 05:58:06,1406.62,Reyes PLC,Lake Robertshire,Online Purchase,MasterCard,Yes
c591ef2f-23dc-4556-bb26-38b823c4a3c1,644b6e46-8d2f-4ce2-a82c-9fc8f1249f6b,2024-02-15 09:00:33,1370.26,Gillespie-Perez,Williamsland,In-Store Purchase,Amex,Yes
340cce32-e130-4563-8b92-6cedfbfe5807,019391f6-b7be-42f3-b325-e0f65e88d358,2024-06-10 13:18:36,152.09,Christian-Murphy,Smithchester,ATM Withdrawal,MasterCard,Yes
95a6ac0a-a678-4bdc-a2e4-f56fc5f30749,f62e86e2-ecc5-43ea-be16-58046d4906d2,2024-06-14 14:02:52,1273.61,"Hull, Meza and Evans",Johnville,Online Purchase,Amex,No
5631337b-4e87-47d4-a5ef-2c0bdec0a685,aebcf2bf-4599-41a7-afa2-16a5b4e2c607,2023-09-25 11:40:25,1072.94,Phelps-Flynn,Lake Larryfurt,In-Store Purchase,Amex,Yes
6ffb7a33-6c73-45a7-a8cf-889577e298cb,829448bb-cf7a-4998-87e6-332d4ddcfcb0,2023-11-11 21:49:08,497.17,Mitchell-Hunter,Stephensberg,Online Purchase,Discover,No
c118cb28-aae0-4777-aaf3-dfdfb4148bb6,9b9bc568-81b9-43fb-a043-272be37e29ff,2024-03-06 05:10:06,929.9,"Martin, Cannon and Ray",South Johnshire,Online Purchase,Amex,Yes
a80dcd6a-c04b-4eaa-9a98-9bae02522afe,84a25205-60c2-414d-a4dc-497008e7591b,2023-10-31 00:51:23,547.2,Garcia Inc,Gregorymouth,Online Purchase,Visa,No
22931ea6-0875-41f3-83cf-84e556e6988f,d1bd823e-3a3c-4d10-a56a-c12e5034d85c,2024-04-12 07:31:27,1851.53,Mason-Scott,Jameschester,ATM Withdrawal,Amex,No
7ec2e5af-5df8-42ba-bd0d-d69bffbb3d9c,bd15423a-23da-4578-84a3-c967a6d028ae,2024-04-11 08:11:19,1379.44,Blackwell-Nolan,East Tonya,Online Purchase,Amex,Yes
c145be7b-87b3-479d-a669-c946bd7c53b1,857b29a9-10c8-426d-a2fa-e75e1731e822,2024-05-24 18:27:23,447.03,"Sanchez, Brown and Navarro",Pamelaborough,In-Store Purchase,Amex,Yes
b4de30d6-1554-4e8a-a593-f17dcfcb58ea,7622de07-b871-4a94-a1eb-02aa9d161658,2024-07-11 11:35:24,655.32,"Rivera, Manning and Brown",Lake Lisaborough,Online Purchase,Amex,No
26579ff1-96bb-4546-9d17-677c0a1a2c42,7105a39a-5ce5-44c0-8bd9-cb6e7b07e88c,2024-06-28 00:31:14,1538.94,Brock-Mitchell,Jacksonfort,ATM Withdrawal,Visa,No
da33f902-415b-4e57-ac64-d9fb68ee6347,0338a7a0-b282-4f87-aaac-e8eb757b2caf,2024-07-19 20:50:21,121.32,"Moyer, Collins and Lucas",Laurenhaven,Online Purchase,Discover,No
6d39d0d1-838d-47a5-af50-a53b05a391d5,4d5e1663-8aac-4e63-8f11-484e17c19af8,2024-06-18 18:13:56,1645.39,"Fisher, Beasley and Smith",East Sarah,ATM Withdrawal,MasterCard,Yes
023f99fd-acc5-4441-9c8b-caa4d4d19e1d,498ad808-2097-4769-874a-7d39c3540248,2024-07-01 09:23:29,1612.04,Johnson Group,New Andreastad,ATM Withdrawal,Discover,Yes
5e110aa8-6bca-4e13-86bb-14ba68c97dcc,954dd113-3cc8-4896-bf3d-c31beadc2a61,2024-08-03 07:42:51,808.32,Yang-Levy,West Michael,In-Store Purchase,MasterCard,Yes
771d546a-7897-4afe-9bb3-804b7bb795b0,2f2a82ba-cfdb-4bf5-803b-8f90e7e84642,2024-01-23 20:25:37,141.72,"Wheeler, Crawford and Leach",South Kristenville,In-Store Purchase,Visa,Yes
73b80b00-7f37-4aaf-9911-9c685301e3dc,23242f06-443e-424f-a895-9514b1491f98,2024-01-31 13:47:53,1827.14,"Odonnell, Silva and West",Deanland,ATM Withdrawal,Visa,Yes
3495e78a-ab88-4057-9bb3-fb528e27e14b,6aa10191-b022-4964-b12b-60c6a75350cb,2024-07-06 19:01:44,1138.69,Trujillo Ltd,Lucasside,ATM Withdrawal,Visa,Yes
7ab72c2a-e304-45e8-95f5-04ef99e2d8eb,0c843637-6383-46a8-aa2c-d289f21bb42e,2024-02-14 02:54:10,1438.65,Warren Inc,Lake Linda,ATM Withdrawal,Amex,No
015bf783-15dd-4ec4-9d49-1411185efe11,2f1333ab-da1e-48f8-ba0d-0b83a5d13b74,2024-07-22 06:02:06,433.13,Arnold-Jones,Parkerbury,Online Purchase,Amex,No
ecae1a73-da07-482a-a39f-f47ba6be9705,b185285b-b4e4-474c-ab3c-54e0557c8b13,2024-04-18 02:50:29,1003.47,"Estrada, Buchanan and Bowers",Fosterport,In-Store Purchase,Visa,No
c303c2e7-1c47-499c-bb74-0c126cec3818,cdae3724-9f51-47c9-84be-142d09cb45b5,2024-08-19 07:11:47,1770.52,Stanley Inc,Brianstad,ATM Withdrawal,Visa,No
d7b1efaf-378b-457d-a3a7-0718a8635b57,29c1ddd4-6aa9-409e-ac4a-0acd5cd95866,2023-09-28 21:46:28,1289.28,"Shea, Hurley and Griffin",Langfurt,In-Store Purchase,Discover,Yes
2efbb91a-4f13-4df5-94b4-22d8bd2e8f88,fdc9dd41-82d9-42c6-bfb9-e9eef1c4955a,2023-09-10 16:42:23,294.31,"Davis, Schwartz and Acosta",Higginsview,In-Store Purchase,Amex,No
4d379a35-b790-456c-97af-ea438886e2d1,580c7a04-cfde-42eb-81e3-46526f25658b,2024-02-05 18:29:48,287.86,Odom-Gardner,Strongshire,Online Purchase,Amex,No
80344cc3-4cc0-4120-aa4f-dddd6d29f840,2e497128-9119-45b6-9da1-450c6fee7ee7,2023-10-18 00:03:32,1492.53,Guzman-Fernandez,Thompsonbury,Online Purchase,Visa,Yes
fea11c9a-f8fd-419e-b6c4-8bc8fc101c79,76e1fbe6-3cfd-470c-92dc-c669ba5cd2b8,2024-05-17 11:50:56,1082.56,Rodriguez-Williams,Garciaberg,Online Purchase,MasterCard,Yes
156ce896-9d8f-431c-aba0-16f7840643f6,2039a2a9-2cf5-4eea-ab3e-348f01c3a683,2024-05-24 18:32:06,1496.56,Ferguson LLC,Oliverbury,In-Store Purchase,MasterCard,No
7f86d9fb-bd7f-4b89-8d2a-831a48bdfef9,9bb9c99c-cf51-47b2-8590-6a02a0c9f6e9,2024-03-15 21:53:20,862.58,"Shaw, Brown and Miles",Lake Ryan,ATM Withdrawal,MasterCard,No
46644f3f-0a2a-4d71-9e07-75bac7b96134,b24e4dff-6e33-4ece-ad4a-8f3c6c5e4138,2023-12-10 04:26:46,1171.23,Anderson Group,Welchshire,In-Store Purchase,Visa,Yes
ddb30b65-f22e-4b21-bd76-1f26ceb54fdb,681aac75-9b03-4dec-9d77-7e65b1230d3c,2023-10-27 04:49:48,730.37,"Franklin, Baker and Jordan",Lake Trevor,Online Purchase,MasterCard,No
41fa9a78-999b-44dc-b61d-5b573ee9429a,4b8f4654-88f2-42c0-8e41-42d81ea8aaac,2024-03-05 08:46:34,1994.68,Johnson-Shaw,West Scott,ATM Withdrawal,Visa,No
37d5a0e4-20a0-4b80-aa09-2183cd6cf6a6,3af50a37-2782-4619-9cf2-8f9fd5648692,2024-04-29 19:58:57,285.28,Martinez-Larson,Jessicabury,In-Store Purchase,Discover,No
a397e225-9475-4fec-b718-40dacda36f8f,d7263d28-18ff-4952-a6d7-28f881c5127f,2023-10-07 16:44:19,992.1,Harris-Huber,Dunnview,ATM Withdrawal,Visa,No
c6d2940b-60b7-46fb-907d-b7acfd5431b6,2bcbb94f-0f8d-45bd-9d24-e6d0f67f97e9,2023-09-12 08:20:01,1514.01,Reyes-Gordon,Evanside,Online Purchase,Discover,Yes
a3792c7f-bed9-4f3d-ab8f-c00cf903bb1a,740976bc-180d-4c65-bc06-95503be657a4,2023-12-03 13:03:56,1723.59,Robertson-Mendez,New Megan,In-Store Purchase,MasterCard,Yes
5f5d60ed-7a55-47f9-951f-b90a5016d8ac,b2050917-2c09-4072-9cbd-8b4a180e9403,2023-12-01 21:31:49,314.15,Price Group,Lisaport,ATM Withdrawal,Discover,No
3cde044b-f7c9-4745-b612-ba5f899cd453,dfa644c4-1459-4c51-808c-0d0d6e139cfc,2024-02-16 10:40:05,328.36,Harding-Barron,Smithchester,In-Store Purchase,Discover,No
9d121add-11b4-4917-b127-2405383baa5e,be662251-09f5-4242-b243-0888bcf72040,2023-12-12 22:30:07,1364.16,Thomas-Lawson,Gonzalezside,In-Store Purchase,Amex,No
29a87aa4-5658-48e6-b544-0e1786aa4b87,bf1e188f-7cff-4c63-956a-d17cc00371fc,2024-03-10 21:40:07,1196.85,Cole-Nelson,Ericksonview,In-Store Purchase,Visa,No
a759478a-362e-4b3d-9cbc-c21ed4b0c6f4,086aabdd-a41c-4f78-b636-220a439dfdaf,2023-09-26 00:25:52,775.69,"Griffith, Trevino and Wilson",New Amberstad,ATM Withdrawal,Visa,Yes
2b746e19-cc18-473c-b9ca-cdabc5df6749,9f1b780e-d93d-494d-98c7-c351c94fbc14,2024-05-21 17:28:50,1195.82,"Watts, Morales and Lucas",North Rachael,ATM Withdrawal,Discover,Yes
6828ea8f-a366-46b6-a2a3-86770739e840,1bb06e1e-e644-4346-b9fa-dd85a6894e7d,2023-10-21 07:28:54,941.42,Silva PLC,East Crystal,ATM Withdrawal,Amex,No
0075777a-4d00-4877-93d5-56e448b0d75d,dfa70fd8-44b1-411d-8e4f-d36694a4ad95,2024-02-20 22:04:29,510.31,Simpson-Garrett,Williamsville,In-Store Purchase,MasterCard,No
2cdd1390-289e-48ef-8d24-203ef3bba916,1be93437-9982-4998-af97-5a7f5e57f5e3,2024-05-30 16:16:40,1110.92,May LLC,West Margaretmouth,Online Purchase,Discover,Yes
68617932-ea10-4ac1-976c-65f8d95eb1ba,00c798f4-22dd-4ae2-9b3b-97587cb768ac,2024-07-16 13:23:09,1885.44,Romero LLC,Stacyland,Online Purchase,Visa,Yes
af94931f-4aee-4003-bfec-be3309e3749e,d721cab5-ada2-45e6-b52a-ed80594f1607,2023-09-02 12:38:30,1363.76,Hampton Inc,Lewiston,Online Purchase,Visa,Yes
1e31102b-3806-48d7-a45c-a8f591b9d853,2bac0883-9e6d-4e0b-9cd3-817baf3e465b,2023-12-09 06:21:42,237.96,"Brown, Johnson and Miller",South Jimburgh,In-Store Purchase,Discover,Yes
edc850e0-a170-4c8f-9235-7a80a5fc7194,6256df65-e6a7-487e-bc1d-228996907137,2023-11-29 05:36:57,1770.73,"Jones, Williams and Maddox",Ericbury,Online Purchase,Amex,Yes
a107cba9-6437-4b2c-b10b-9f2fe23bd502,5cb67c09-7022-4497-afa0-1a208266399c,2024-06-26 03:46:00,1504.25,Reynolds-Johnson,Andrewsstad,ATM Withdrawal,Amex,Yes
c5fc5e69-c253-485a-8199-cf21deddaab6,8e19890a-1781-4abb-8726-795da206e327,2024-06-14 15:32:33,1539.51,"Ingram, Conrad and Porter",East Mariefort,ATM Withdrawal,Amex,Yes
3cf4e3aa-bb9d-45ee-94ec-3b666200b595,6594893f-aa56-4668-96b5-40d864efa1c9,2024-01-05 09:20:15,686.95,Sanchez LLC,Silvaville,ATM Withdrawal,MasterCard,No
5119b4d9-14a6-4111-83dc-c539af677707,63c641a1-acf1-4d6b-90bd-2fda4dee6558,2024-02-29 21:07:36,594.07,"Martin, Taylor and Hall",Nealshire,In-Store Purchase,Amex,No
f9d209f6-113f-4fac-b74a-4cfc507a5bb1,89a3070e-4efd-451c-b524-871005887c4a,2024-06-14 19:36:39,324.73,"Ayers, Banks and Collins",South Steven,In-Store Purchase,Discover,No
c3c9a732-cb7a-45ac-8bd8-530043f6f639,add8d223-0d08-49af-98e2-9ecb45a722d8,2024-03-22 19:37:46,16.46,Green and Sons,New Austin,In-Store Purchase,Visa,Yes
66210734-883c-4244-b263-a69684826889,6d93efd7-6631-47fa-85ad-ba4b4403073c,2024-04-15 05:22:32,1446.96,Carr and Sons,Lynchport,In-Store Purchase,Visa,No
0927c4a8-e3dd-4c51-a0b5-c32940340034,b7e9a433-a99c-4c70-8552-6085b3b4a4fa,2024-07-04 22:13:28,1442.16,Moyer-Rodriguez,Port Beckystad,ATM Withdrawal,Discover,No
af02fba5-88b0-48fd-bb42-7ee0db111aad,c899e2ec-7732-4653-9ba9-1eb65e22b945,2024-06-20 05:11:47,1944.06,Green-Giles,Jenniferfurt,ATM Withdrawal,Visa,Yes
afcbe3d9-fb35-4d4f-9c20-b0dffd3e55f5,92b5f07a-1856-47cf-b868-0597527cb02e,2023-10-07 12:33:30,1526.3,Pierce-Gross,South Elizabethstad,Online Purchase,MasterCard,Yes
90e39e40-df28-46b7-a030-e89233b3b08d,677f1daf-93d0-4ec4-b4de-a55a247d565e,2024-04-23 13:59:53,1020.29,Newton-Olson,Bobbystad,ATM Withdrawal,MasterCard,No
3d06dcb2-8f07-44c9-9ff5-3eeed2ad9b84,632c71b7-0d35-43e7-9f37-898c8dc87a73,2023-11-05 00:35:28,221.76,Greene-Patterson,Thomasmouth,In-Store Purchase,MasterCard,No
69a59b35-f0b1-4400-b969-6b4de4978064,8398c09c-fd1f-4833-82e3-962a5bdc8516,2024-03-28 22:37:38,1254.35,"Gonzalez, Parker and Charles",Port Davidberg,In-Store Purchase,Amex,No
a48ee257-6eb1-4cd5-bb3e-e42be630ec8c,b4874848-2386-41d5-b12d-d1452ae3ef84,2024-05-16 12:06:47,1684.92,Lee-Mcintosh,Hannahton,Online Purchase,Visa,No
e9e1a728-664b-4e3b-ac93-8388701280e9,abebaefc-df1a-4228-903b-f78ad02a0c71,2023-10-06 16:36:57,1020.25,Garcia-Hicks,Port Adamtown,Online Purchase,MasterCard,No
61e38928-c2da-45e6-b3db-ef0af1d5b641,b11c1859-76fa-4f78-b77b-d7e2afc93722,2023-10-10 00:14:22,405.83,"Taylor, Ward and Wood",East Douglas,Online Purchase,MasterCard,Yes
2bb0cd93-6a30-40a2-a073-b3db9d19f95f,4dd0251d-4077-458c-a6d0-e904b7b287d0,2024-02-23 10:10:48,754.09,Clements PLC,Lake Jamie,ATM Withdrawal,Discover,No
